BaseTable,PropertyName,TargetTable,IsCollection,Query
Improvements,InvalidAdjacentFeature,Improvement_InvalidAdjacentFeatures,1,SELECT T1.rowid from Improvement_InvalidAdjacentFeatures as T1 inner join Improvements as T2 on T2.ImprovementType = T1.ImprovementType where T2.rowid = ? ORDER BY T1.rowid ASC
Improvements,PrereqCivicReference,Civics,0,SELECT T1.rowid from Civics as T1 inner join Improvements as T2 on T2.PrereqCivic = T1.CivicType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Improvements,PrereqTechReference,Technologies,0,SELECT T1.rowid from Technologies as T1 inner join Improvements as T2 on T2.PrereqTech = T1.TechnologyType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Improvements,TourismCollection,Improvement_Tourism,1,SELECT T1.rowid from Improvement_Tourism as T1 inner join Improvements as T2 on T2.ImprovementType = T1.ImprovementType where T2.rowid = ? ORDER BY T1.rowid ASC
Improvements,TraitReference,Traits,0,SELECT T1.rowid from Traits as T1 inner join Improvements as T2 on T2.TraitType = T1.TraitType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Improvements,ValidAdjacentResources,Improvement_ValidAdjacentResources,1,SELECT T1.rowid from Improvement_ValidAdjacentResources as T1 inner join Improvements as T2 on T2.ImprovementType = T1.ImprovementType where T2.rowid = ? ORDER BY T1.rowid ASC
Improvements,ValidAdjacentTerrains,Improvement_ValidAdjacentTerrains,1,SELECT T1.rowid from Improvement_ValidAdjacentTerrains as T1 inner join Improvements as T2 on T2.ImprovementType = T1.ImprovementType where T2.rowid = ? ORDER BY T1.rowid ASC
Improvements,ValidBuildUnits,Improvement_ValidBuildUnits,1,SELECT T1.rowid from Improvement_ValidBuildUnits as T1 inner join Improvements as T2 on T2.ImprovementType = T1.ImprovementType where T2.rowid = ? ORDER BY T1.rowid ASC
Improvements,ValidFeatures,Features,1,SELECT T1.rowid from Features as T1 inner join Improvement_ValidFeatures as T2 on T2.FeatureType = T1.FeatureType inner join Improvements as T3 on T3.ImprovementType = T2.ImprovementType where T3.rowid = ? ORDER BY T1.rowid ASC
Improvements,ValidResources,Improvement_ValidResources,1,SELECT T1.rowid from Improvement_ValidResources as T1 inner join Improvements as T2 on T2.ImprovementType = T1.ImprovementType where T2.rowid = ? ORDER BY T1.rowid ASC
Improvements,ValidTerrains,Terrains,1,SELECT T1.rowid from Terrains as T1 inner join Improvement_ValidTerrains as T2 on T2.TerrainType = T1.TerrainType inner join Improvements as T3 on T3.ImprovementType = T2.ImprovementType where T3.rowid = ? ORDER BY T1.rowid ASC
Improvements,YieldChanges,Improvement_YieldChanges,1,SELECT T1.rowid from Improvement_YieldChanges as T1 inner join Improvements as T2 on T2.ImprovementType = T1.ImprovementType where T2.rowid = ? ORDER BY T1.rowid ASC
Improvements,YieldFromAppealReference,Yields,0,SELECT T1.rowid from Yields as T1 inner join Improvements as T2 on T2.YieldFromAppeal = T1.YieldType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Improvement_Adjacencies,YieldChangeReference,Adjacency_YieldChanges,0,SELECT T1.rowid from Adjacency_YieldChanges as T1 inner join Improvement_Adjacencies as T2 on T2.YieldChangeId = T1.ID where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Improvement_BonusYieldChanges,ImprovementReference,Improvements,0,SELECT T1.rowid from Improvements as T1 inner join Improvement_BonusYieldChanges as T2 on T2.ImprovementType = T1.ImprovementType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Improvement_BonusYieldChanges,PrereqCivicReference,Civics,0,SELECT T1.rowid from Civics as T1 inner join Improvement_BonusYieldChanges as T2 on T2.PrereqCivic = T1.CivicType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Improvement_BonusYieldChanges,PrereqTechReference,Technologies,0,SELECT T1.rowid from Technologies as T1 inner join Improvement_BonusYieldChanges as T2 on T2.PrereqTech = T1.TechnologyType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Improvement_BonusYieldChanges,YieldReference,Yields,0,SELECT T1.rowid from Yields as T1 inner join Improvement_BonusYieldChanges as T2 on T2.YieldType = T1.YieldType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Improvement_InvalidAdjacentFeatures,FeatureReference,Features,0,SELECT T1.rowid from Features as T1 inner join Improvement_InvalidAdjacentFeatures as T2 on T2.FeatureType = T1.FeatureType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Improvement_InvalidAdjacentFeatures,ImprovementReference,Improvements,0,SELECT T1.rowid from Improvements as T1 inner join Improvement_InvalidAdjacentFeatures as T2 on T2.ImprovementType = T1.ImprovementType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Improvement_Tourism,ImprovementReference,Improvements,0,SELECT T1.rowid from Improvements as T1 inner join Improvement_Tourism as T2 on T2.ImprovementType = T1.ImprovementType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Improvement_Tourism,PrereqCivicReference,Civics,0,SELECT T1.rowid from Civics as T1 inner join Improvement_Tourism as T2 on T2.PrereqCivic = T1.CivicType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Improvement_Tourism,PrereqTechReference,Technologies,0,SELECT T1.rowid from Technologies as T1 inner join Improvement_Tourism as T2 on T2.PrereqTech = T1.TechnologyType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Improvement_ValidAdjacentResources,ImprovementReference,Improvements,0,SELECT T1.rowid from Improvements as T1 inner join Improvement_ValidAdjacentResources as T2 on T2.ImprovementType = T1.ImprovementType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Improvement_ValidAdjacentResources,ResourceReference,Resources,0,SELECT T1.rowid from Resources as T1 inner join Improvement_ValidAdjacentResources as T2 on T2.ResourceType = T1.ResourceType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Improvement_ValidAdjacentTerrains,ImprovementReference,Improvements,0,SELECT T1.rowid from Improvements as T1 inner join Improvement_ValidAdjacentTerrains as T2 on T2.ImprovementType = T1.ImprovementType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Improvement_ValidAdjacentTerrains,TerrainReference,Terrains,0,SELECT T1.rowid from Terrains as T1 inner join Improvement_ValidAdjacentTerrains as T2 on T2.TerrainType = T1.TerrainType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Improvement_ValidBuildUnits,UnitReference,Units,0,SELECT T1.rowid from Units as T1 inner join Improvement_ValidBuildUnits as T2 on T2.UnitType = T1.UnitType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Improvement_ValidFeatures,FeatureReference,Features,0,SELECT T1.rowid from Features as T1 inner join Improvement_ValidFeatures as T2 on T2.FeatureType = T1.FeatureType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Improvement_ValidFeatures,PrereqCivicReference,Civics,0,SELECT T1.rowid from Civics as T1 inner join Improvement_ValidFeatures as T2 on T2.PrereqCivic = T1.CivicType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Improvement_ValidFeatures,PrereqTechReference,Technologies,0,SELECT T1.rowid from Technologies as T1 inner join Improvement_ValidFeatures as T2 on T2.PrereqTech = T1.TechnologyType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Improvement_ValidResources,ImprovementReference,Improvements,0,SELECT T1.rowid from Improvements as T1 inner join Improvement_ValidResources as T2 on T2.ImprovementType = T1.ImprovementType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Improvement_ValidResources,ResourceReference,Resources,0,SELECT T1.rowid from Resources as T1 inner join Improvement_ValidResources as T2 on T2.ResourceType = T1.ResourceType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Improvement_ValidTerrains,ImprovementReference,Improvements,0,SELECT T1.rowid from Improvements as T1 inner join Improvement_ValidTerrains as T2 on T2.ImprovementType = T1.ImprovementType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Improvement_ValidTerrains,PrereqCivicReference,Civics,0,SELECT T1.rowid from Civics as T1 inner join Improvement_ValidTerrains as T2 on T2.PrereqCivic = T1.CivicType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Improvement_ValidTerrains,PrereqTechReference,Technologies,0,SELECT T1.rowid from Technologies as T1 inner join Improvement_ValidTerrains as T2 on T2.PrereqTech = T1.TechnologyType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Improvement_ValidTerrains,TerrainReference,Terrains,0,SELECT T1.rowid from Terrains as T1 inner join Improvement_ValidTerrains as T2 on T2.TerrainType = T1.TerrainType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Improvement_YieldChanges,ImprovementReference,Improvements,0,SELECT T1.rowid from Improvements as T1 inner join Improvement_YieldChanges as T2 on T2.ImprovementType = T1.ImprovementType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Improvement_YieldChanges,YieldReference,Yields,0,SELECT T1.rowid from Yields as T1 inner join Improvement_YieldChanges as T2 on T2.YieldType = T1.YieldType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Leaders,CivilizationCollection,Civilizations,1,SELECT T1.rowid from Civilizations as T1 inner join CivilizationLeaders as T2 on T2.CivilizationType = T1.CivilizationType inner join Leaders as T3 on T3.LeaderType = T2.LeaderType where T3.rowid = ? ORDER BY T1.rowid ASC
Leaders,InheritLeaderReference,Leaders,0,SELECT T1.rowid from Leaders as T1 inner join Leaders as T2 on T2.InheritFrom = T1.LeaderType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Leaders,PreferredAgendaCollection,AgendaPreferredLeaders,1,SELECT T1.rowid from AgendaPreferredLeaders as T1 inner join Leaders as T2 on T2.LeaderType = T1.LeaderType where T2.rowid = ? ORDER BY T1.rowid ASC
Leaders,ReligionCollection,Religions,1,SELECT T1.rowid from Religions as T1 inner join FavoredReligions as T2 on T2.ReligionType = T1.ReligionType inner join Leaders as T3 on T3.LeaderType = T2.LeaderType where T3.rowid = ? ORDER BY T1.rowid ASC
Leaders,TraitCollection,Traits,1,SELECT T1.rowid from Traits as T1 inner join LeaderTraits as T2 on T2.TraitType = T1.TraitType inner join Leaders as T3 on T3.LeaderType = T2.LeaderType where T3.rowid = ? ORDER BY T1.rowid ASC
MajorStartingUnits,DifficultyReference,Difficulties,0,SELECT T1.rowid from Difficulties as T1 inner join MajorStartingUnits as T2 on T2.MinDifficulty = T1.DifficultyType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
MajorStartingUnits,EraReference,Eras,0,SELECT T1.rowid from Eras as T1 inner join MajorStartingUnits as T2 on T2.Era = T1.EraType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
MajorStartingUnits,UnitReference,Units,0,SELECT T1.rowid from Units as T1 inner join MajorStartingUnits as T2 on T2.Unit = T1.UnitType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Maps,GreatPersonClassesReference,Map_GreatPersonClasses,1,SELECT T1.rowid from Map_GreatPersonClasses as T1 inner join Maps as T2 on T2.MapSizeType = T1.MapSizeType where T2.rowid = ? ORDER BY T1.rowid ASC
Map_GreatPersonClasses,GreatPersonClassReference,GreatPersonClasses,0,SELECT T1.rowid from GreatPersonClasses as T1 inner join Map_GreatPersonClasses as T2 on T2.GreatPersonClassType = T1.GreatPersonClassType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Map_GreatPersonClasses,MapSizeReference,Maps,0,SELECT T1.rowid from Maps as T1 inner join Map_GreatPersonClasses as T2 on T2.MapSizeType = T1.MapSizeType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
MutuallyExclusiveBuildings,BuildingReference,Buildings,0,SELECT T1.rowid from Buildings as T1 inner join MutuallyExclusiveBuildings as T2 on T2.Building = T1.BuildingType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
MutuallyExclusiveBuildings,MutuallyExclusiveBuildingReference,Buildings,0,SELECT T1.rowid from Buildings as T1 inner join MutuallyExclusiveBuildings as T2 on T2.MutuallyExclusiveBuilding = T1.BuildingType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
MutuallyExclusiveDistricts,DistrictReference,Districts,0,SELECT T1.rowid from Districts as T1 inner join MutuallyExclusiveDistricts as T2 on T2.District = T1.DistrictType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
MutuallyExclusiveDistricts,MutuallyExclusiveDistrictReference,Districts,0,SELECT T1.rowid from Districts as T1 inner join MutuallyExclusiveDistricts as T2 on T2.MutuallyExclusiveDistrict = T1.DistrictType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
ObsoletePolicies,ObsoletePolicyReference,Policies,0,SELECT T1.rowid from Policies as T1 inner join ObsoletePolicies as T2 on T2.ObsoletePolicy = T1.PolicyType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
ObsoletePolicies,PolicyReference,Policies,0,SELECT T1.rowid from Policies as T1 inner join ObsoletePolicies as T2 on T2.PolicyType = T1.PolicyType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
ObsoletePolicies,RequiresAvailableGreatPersonClassReference,GreatPersonClasses,0,SELECT T1.rowid from GreatPersonClasses as T1 inner join ObsoletePolicies as T2 on T2.RequiresAvailableGreatPersonClass = T1.GreatPersonClassType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
OpTeamRequirements,AiTypeDependenceReference,UnitAiTypes,0,SELECT T1.rowid from UnitAiTypes as T1 inner join OpTeamRequirements as T2 on T2.AiTypeDependence = T1.AiType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Policies,PolicyModifiers,PolicyModifiers,1,SELECT T1.rowid from PolicyModifiers as T1 inner join Policies as T2 on T2.PolicyType = T1.PolicyType where T2.rowid = ? ORDER BY T1.rowid ASC
Policies,PrereqCivicReference,Civics,0,SELECT T1.rowid from Civics as T1 inner join Policies as T2 on T2.PrereqCivic = T1.CivicType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Policies,PrereqTechReference,Technologies,0,SELECT T1.rowid from Technologies as T1 inner join Policies as T2 on T2.PrereqTech = T1.TechnologyType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Policies,SlotReference,GovernmentSlots,0,SELECT T1.rowid from GovernmentSlots as T1 inner join Policies as T2 on T2.GovernmentSlotType = T1.GovernmentSlotType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Projects,AntecedantProjectCollectionReference,ProjectPrereqs,1,SELECT T1.rowid from ProjectPrereqs as T1 inner join Projects as T2 on T2.ProjectType = T1.PrereqProjectType where T2.rowid = ? ORDER BY T1.rowid ASC
Projects,GreatPersonPointsReference,Project_GreatPersonPoints,1,SELECT T1.rowid from Project_GreatPersonPoints as T1 inner join Projects as T2 on T2.ProjectType = T1.ProjectType where T2.rowid = ? ORDER BY T1.rowid ASC
Projects,PrereqCivicReference,Civics,0,SELECT T1.rowid from Civics as T1 inner join Projects as T2 on T2.PrereqCivic = T1.CivicType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Projects,PrereqDistrictReference,Districts,0,SELECT T1.rowid from Districts as T1 inner join Projects as T2 on T2.PrereqDistrict = T1.DistrictType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Projects,PrereqProjectCollectionReference,ProjectPrereqs,1,SELECT T1.rowid from ProjectPrereqs as T1 inner join Projects as T2 on T2.ProjectType = T1.ProjectType where T2.rowid = ? ORDER BY T1.rowid ASC
Projects,PrereqResourceReference,Resources,0,SELECT T1.rowid from Resources as T1 inner join Projects as T2 on T2.PrereqResource = T1.ResourceType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Projects,PrereqTechReference,Technologies,0,SELECT T1.rowid from Technologies as T1 inner join Projects as T2 on T2.PrereqTech = T1.TechnologyType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Projects,RequiredBuildingReference,Buildings,0,SELECT T1.rowid from Buildings as T1 inner join Projects as T2 on T2.RequiredBuilding = T1.BuildingType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Projects,VisualBuildingReference,Buildings,0,SELECT T1.rowid from Buildings as T1 inner join Projects as T2 on T2.VisualBuildingType = T1.BuildingType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Projects,YieldConversionsCollectionReference,Project_YieldConversions,1,SELECT T1.rowid from Project_YieldConversions as T1 inner join Projects as T2 on T2.ProjectType = T1.ProjectType where T2.rowid = ? ORDER BY T1.rowid ASC
Project_GreatPersonPoints,GreatPersonClassReference,GreatPersonClasses,0,SELECT T1.rowid from GreatPersonClasses as T1 inner join Project_GreatPersonPoints as T2 on T2.GreatPersonClassType = T1.GreatPersonClassType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Project_GreatPersonPoints,ProjectReference,Projects,0,SELECT T1.rowid from Projects as T1 inner join Project_GreatPersonPoints as T2 on T2.ProjectType = T1.ProjectType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Project_YieldConversions,ProjectReference,Projects,0,SELECT T1.rowid from Projects as T1 inner join Project_YieldConversions as T2 on T2.ProjectType = T1.ProjectType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Project_YieldConversions,YieldReference,Yields,0,SELECT T1.rowid from Yields as T1 inner join Project_YieldConversions as T2 on T2.YieldType = T1.YieldType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
ProjectPrereqs,PrereqProjectReference,Projects,0,SELECT T1.rowid from Projects as T1 inner join ProjectPrereqs as T2 on T2.PrereqProjectType = T1.ProjectType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
ProjectPrereqs,ProjectReference,Projects,0,SELECT T1.rowid from Projects as T1 inner join ProjectPrereqs as T2 on T2.ProjectType = T1.ProjectType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
RandomAgendas,AgendaReference,Agendas,0,SELECT T1.rowid from Agendas as T1 inner join RandomAgendas as T2 on T2.AgendaType = T1.AgendaType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
RandomAgendas,LeaderCollection,Leaders,1,SELECT T1.rowid from Leaders as T1 inner join AgendaPreferredLeaders as T2 on T2.LeaderType = T1.LeaderType inner join RandomAgendas as T3 on T3.AgendaType = T2.AgendaType where T3.rowid = ? ORDER BY T1.rowid ASC
Resources,Harvests,Resource_Harvests,1,SELECT T1.rowid from Resource_Harvests as T1 inner join Resources as T2 on T2.ResourceType = T1.ResourceType where T2.rowid = ? ORDER BY T1.rowid ASC
Resources,ImprovementAdjacentResourceCollection,Improvement_ValidAdjacentResources,1,SELECT T1.rowid from Improvement_ValidAdjacentResources as T1 inner join Resources as T2 on T2.ResourceType = T1.ResourceType where T2.rowid = ? ORDER BY T1.rowid ASC
Resources,ImprovementCollection,Improvement_ValidResources,1,SELECT T1.rowid from Improvement_ValidResources as T1 inner join Resources as T2 on T2.ResourceType = T1.ResourceType where T2.rowid = ? ORDER BY T1.rowid ASC
Resources,PrereqCivicReference,Civics,0,SELECT T1.rowid from Civics as T1 inner join Resources as T2 on T2.PrereqCivic = T1.CivicType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Resources,PrereqTechReference,Technologies,0,SELECT T1.rowid from Technologies as T1 inner join Resources as T2 on T2.PrereqTech = T1.TechnologyType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Resources,ResourceProjectCollection,Projects,1,SELECT T1.rowid from Projects as T1 inner join Resources as T2 on T2.ResourceType = T1.PrereqResource where T2.rowid = ? ORDER BY T1.rowid ASC
Resources,StartBiasResourceCollection,StartBiasResources,1,SELECT T1.rowid from StartBiasResources as T1 inner join Resources as T2 on T2.ResourceType = T1.ResourceType where T2.rowid = ? ORDER BY T1.rowid ASC
Resources,StrategicUnitCollection,Units,1,SELECT T1.rowid from Units as T1 inner join Resources as T2 on T2.ResourceType = T1.StrategicResource where T2.rowid = ? ORDER BY T1.rowid ASC
Resources,TradeRouteYieldChanges,Resource_TradeRouteYields,1,SELECT T1.rowid from Resource_TradeRouteYields as T1 inner join Resources as T2 on T2.ResourceType = T1.ResourceType where T2.rowid = ? ORDER BY T1.rowid ASC
Resources,ValidTerrains,Terrains,1,SELECT T1.rowid from Terrains as T1 inner join Resource_ValidTerrains as T2 on T2.TerrainType = T1.TerrainType inner join Resources as T3 on T3.ResourceType = T2.ResourceType where T3.rowid = ? ORDER BY T1.rowid ASC
Resources,YieldChangeCollection,Resource_YieldChanges,1,SELECT T1.rowid from Resource_YieldChanges as T1 inner join Resources as T2 on T2.ResourceType = T1.ResourceType where T2.rowid = ? ORDER BY T1.rowid ASC
Resource_Conditions,ResourceReference,Resources,0,SELECT T1.rowid from Resources as T1 inner join Resource_Conditions as T2 on T2.ResourceType = T1.ResourceType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Resource_Harvests,PrereqTechReference,Technologies,0,SELECT T1.rowid from Technologies as T1 inner join Resource_Harvests as T2 on T2.PrereqTech = T1.TechnologyType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Resource_Harvests,YieldReference,Yields,0,SELECT T1.rowid from Yields as T1 inner join Resource_Harvests as T2 on T2.YieldType = T1.YieldType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Resource_TradeRouteYields,YieldReference,Yields,0,SELECT T1.rowid from Yields as T1 inner join Resource_TradeRouteYields as T2 on T2.YieldType = T1.YieldType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Resource_YieldChanges,YieldReference,Yields,0,SELECT T1.rowid from Yields as T1 inner join Resource_YieldChanges as T2 on T2.YieldType = T1.YieldType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Routes,PrereqEraReference,Eras,0,SELECT T1.rowid from Eras as T1 inner join Routes as T2 on T2.PrereqEra = T1.EraType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Routes,ValidBuildUnits,Route_ValidBuildUnits,1,SELECT T1.rowid from Route_ValidBuildUnits as T1 inner join Routes as T2 on T2.RouteType = T1.RouteType where T2.rowid = ? ORDER BY T1.rowid ASC
Route_ValidBuildUnits,RouteReference,Routes,0,SELECT T1.rowid from Routes as T1 inner join Route_ValidBuildUnits as T2 on T2.RouteType = T1.RouteType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Route_ValidBuildUnits,UnitReference,Units,0,SELECT T1.rowid from Units as T1 inner join Route_ValidBuildUnits as T2 on T2.UnitType = T1.UnitType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
ScoringCategories,ScoringLineItemCollection,ScoringLineItems,1,SELECT T1.rowid from ScoringLineItems as T1 inner join ScoringCategories as T2 on T2.CategoryType = T1.Category where T2.rowid = ? ORDER BY T1.rowid ASC
ScoringLineItems,CategoryReference,ScoringCategories,0,SELECT T1.rowid from ScoringCategories as T1 inner join ScoringLineItems as T2 on T2.Category = T1.CategoryType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
StartBiasFeatures,CivilizationReference,Civilizations,0,SELECT T1.rowid from Civilizations as T1 inner join StartBiasFeatures as T2 on T2.CivilizationType = T1.CivilizationType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
StartBiasFeatures,FeatureReference,Features,0,SELECT T1.rowid from Features as T1 inner join StartBiasFeatures as T2 on T2.FeatureType = T1.FeatureType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
StartBiasResources,CivilizationReference,Civilizations,0,SELECT T1.rowid from Civilizations as T1 inner join StartBiasResources as T2 on T2.CivilizationType = T1.CivilizationType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
StartBiasResources,ResourceReference,Resources,0,SELECT T1.rowid from Resources as T1 inner join StartBiasResources as T2 on T2.ResourceType = T1.ResourceType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
StartBiasRivers,CivilizationReference,Civilizations,0,SELECT T1.rowid from Civilizations as T1 inner join StartBiasRivers as T2 on T2.CivilizationType = T1.CivilizationType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
StartBiasTerrains,CivilizationReference,Civilizations,0,SELECT T1.rowid from Civilizations as T1 inner join StartBiasTerrains as T2 on T2.CivilizationType = T1.CivilizationType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
StartBiasTerrains,TerrainReference,Terrains,0,SELECT T1.rowid from Terrains as T1 inner join StartBiasTerrains as T2 on T2.TerrainType = T1.TerrainType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
StartEras,EraReference,Eras,0,SELECT T1.rowid from Eras as T1 inner join StartEras as T2 on T2.EraType = T1.EraType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
StartingBoostedCivics,CivicReference,Civics,0,SELECT T1.rowid from Civics as T1 inner join StartingBoostedCivics as T2 on T2.Civic = T1.CivicType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
StartingBoostedCivics,EraReference,Eras,0,SELECT T1.rowid from Eras as T1 inner join StartingBoostedCivics as T2 on T2.Era = T1.EraType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
StartingBoostedTechnologies,EraReference,Eras,0,SELECT T1.rowid from Eras as T1 inner join StartingBoostedTechnologies as T2 on T2.Era = T1.EraType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
StartingBoostedTechnologies,TechnologyReference,Technologies,0,SELECT T1.rowid from Technologies as T1 inner join StartingBoostedTechnologies as T2 on T2.Technology = T1.TechnologyType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
StartingBuildings,BuildingReference,Buildings,0,SELECT T1.rowid from Buildings as T1 inner join StartingBuildings as T2 on T2.Building = T1.BuildingType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
StartingBuildings,DifficultyReference,Difficulties,0,SELECT T1.rowid from Difficulties as T1 inner join StartingBuildings as T2 on T2.MinDifficulty = T1.DifficultyType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
StartingBuildings,DistrictReference,Districts,0,SELECT T1.rowid from Districts as T1 inner join StartingBuildings as T2 on T2.District = T1.DistrictType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
StartingBuildings,EraReference,Eras,0,SELECT T1.rowid from Eras as T1 inner join StartingBuildings as T2 on T2.Era = T1.EraType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
StartingCivics,CivicReference,Civics,0,SELECT T1.rowid from Civics as T1 inner join StartingCivics as T2 on T2.Civic = T1.CivicType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
StartingCivics,EraReference,Eras,0,SELECT T1.rowid from Eras as T1 inner join StartingCivics as T2 on T2.Era = T1.EraType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
StartingGovernments,EraReference,Eras,0,SELECT T1.rowid from Eras as T1 inner join StartingGovernments as T2 on T2.Era = T1.EraType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
StartingGovernments,GovernmentReference,Governments,0,SELECT T1.rowid from Governments as T1 inner join StartingGovernments as T2 on T2.Government = T1.GovernmentType where T2.rowid = ? ORDER BY T1.rowid ASC LIMIT 1
Strategies,ConditionCollection,StrategyConditions,1,SELECT T1.rowid from StrategyConditions as T1 inner join Strategies as T2 on T2.StrategyType = T1.StrategyType where T2.rowid = ? ORDER BY T1.rowid ASC
Strategies,PriorityCollection,Strategy_Priorities,1,SELECT T1.rowid from Strategy_Priorities as T1 inner join Strategies as T2 on T2.StrategyType = T1.StrategyType where T2.rowid = ? ORDER BY T1.rowid ASC
